image_number	cell_id	Cgroup	C101	C102	C103	C104	C105	C106	C107	C108	C109	C110	C111	C112	C113	C114	C115	C116	C117	C118	C126	C127	C128	
1	0	no	1210.0	128.22539663999987	41.617304093369626	35.22782990761707	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1813757532754239	-1.0	-1.0	-1.0	65.0	3.0	-1.0	
1	1	no	1187.0	126.46803731999985	40.8166632639171	34.48187929913333	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1837134197306638	-1.0	-1.0	-1.0	70.0	4.0	-1.0	
1	2	no	1158.0	125.88225087999984	40.26164427839479	35.17101079013795	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1447394707713168	-1.0	-1.0	-1.0	70.0	3.0	-1.0	
1	3	medium	1921.0	194.06601700000004	45.48626166217664	38.27531841800928	29.549333320671366	33.340707346477004	24.0	25.591976805801433	15.0	23.479616943066528	37.75278847373611	21.02379604162864	42.72	0.937793910260166	1.188396688576586	0.7891253141940492	0.5534343459132006	0.3528169014084507	89.0	4.0	42.720018726587654	
1	4	medium	1703.0	189.82337632	43.04648650006177	36.359317925395686	32.79489381576872	30.735487701920103	23.0	22.23705406638223	13.0	23.091315478176686	36.30431139298207	21.02379604162864	45.18181818181818	1.0343096676088577	1.1839189774788192	0.8736321380804641	0.5459562761138603	0.33046875	62.0	4.0	41.773197148410844	
1	5	small	1394.0	148.85281359999985	44.40720662234904	36.345563690772494	7.765166018425333	13.475759155924976	10.04987562112089	-1.0	13.038404810405298	5.179339514777017	30.072445960646736	21.0	22.225686469786584	-1.0	1.2218054175790167	-1.0	0.2326057710027405	0.07561728395061729	90.0	3.0	43.104524124504614	
1	6	no	1029.0	118.22539663999986	38.01315561749642	32.202484376209235	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.180441706714406	-1.0	-1.0	-1.0	52.0	3.0	-1.0	
1	7	no	1374.0	136.12489155999987	44.654227123532216	37.44329045369811	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1.1925828788672046	-1.0	-1.0	-1.0	63.0	3.0	-1.0	
1	8	small	1481.0	161.19595935999996	42.37924020083418	36.05551275463989	5.253802751262258	0.855097396266725	15.811388300841896	16.2865147996669	12.649110640673518	2.123681301823539	36.332862852752505	20.615528128088304	142.30249470757678	0.9708269998419354	1.175388642763942	0.8259625493394448	0.35930260796396385	0.17167721518987342	70.0	4.0	42.720018726587654	
1	9	small	1270.0	138.71067799999992	41.78516483155236	35.4682957019364	6.277298489597555	28.162527374323616	8.06225774829855	-1.0	13.152946437965905	5.887256900665452	25.008249831174552	18.681541692269406	12.47368179925436	-1.0	1.1780990319552087	-1.0	0.20269472707796804	0.05394190871369295	82.0	8.0	40.496913462633174	
1	10	small	1385.0	150.61017291999985	43.08131845707603	36.40054944640259	0.550903979218571	3.3664606634298018	12.649110640673518	16.29689368268437	14.560219778561036	0.9284766908852594	31.483041257039524	19.313207915827967	15.811388300841895	0.7761669731031834	1.1835348397834058	0.6558040769169302	0.3001612227379946	0.13246116107931316	70.0	3.0	41.23105625617661	
1	11	large	1904.0	196.40916276000002	41.78516483155236	37.33630940518894	5.063616853030084	11.58173204577102	29.68164415931166	27.298028999669135	15.264337522473747	8.902681166859953	47.78190529329775	19.235384061671343	44.34366115367039	1.0873182147938745	1.1191562716625956	0.971551732608867	0.7045277816297836	0.5135135135135135	109.0	3.0	40.85339643163099	
1	12	large	2203.0	213.23758988000006	42.04759208325728	37.12142238654117	54.06650273981616	57.59211793699062	33.015148038438355	34.01735718652438	16.401219466856727	43.42698141630531	27.962290593054963	19.209372712298546	51.4382767220038	0.9705383007095261	1.1327042279097084	0.8568329461438992	0.8299192866206544	0.7224394057857702	84.0	3.0	39.66106403010388	
1	13	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
1	14	complex	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	
1	15	large	2088.0	207.23758988000006	40.311288741492746	35.35533905932738	9.334998463138248	13.031157462672297	34.9857113690718	33.15979570873426	16.1245154965971	10.766214962343295	50.91168824543142	18.027756377319946	47.74779476156341	1.0550641408160606	1.1401754250991378	0.9253524655860068	0.8874137603360468	0.8031088082901554	74.0	3.0	39.66106403010388	
